scenario,scenario_desc,rep,method,RMSE_overall,RMSE_global,RMSE_local,Prec_global,Rec_global,F1_global,runtime_sec
A,"A (downward global, mild locals)",0,GLASS-E,0.012949269026102214,0.005398156115798411,0.027441082247845607,0.16666666666666666,1.0,0.2857142857142857,0.3944282531738281
A,"A (downward global, mild locals)",0,ITF,0.012890836800061537,0.00493984572249608,0.02756095803746048,0.1111111111111111,1.0,0.19999999999999998,
A,"A (downward global, mild locals)",0,Theil-Sen,0.04464394384576058,0.025181118880472492,0.026930843060174084,0.11764705882352941,1.0,0.21052631578947367,
A,"A (downward global, mild locals)",0,LLT,0.03572960056472238,0.012673117813358531,0.03805252287926863,0.16666666666666666,1.0,0.2857142857142857,
A,"A (downward global, mild locals)",0,HP-mean,0.06491030038064191,0.0041480481281690644,0.05286502908878147,0.15384615384615385,1.0,0.2666666666666667,
A,"A (downward global, mild locals)",1,GLASS-E,0.012909674975120598,0.006980256941572253,0.026595858707859195,0.13333333333333333,1.0,0.23529411764705882,0.11527347564697266
A,"A (downward global, mild locals)",1,ITF,0.013097287568932182,0.007339799050942612,0.026759859904786416,0.125,1.0,0.2222222222222222,
A,"A (downward global, mild locals)",1,Theil-Sen,0.0458369010238416,0.029856193590883123,0.030085592152458655,0.16666666666666666,1.0,0.2857142857142857,
A,"A (downward global, mild locals)",1,LLT,0.03744872991379059,0.015533322390539518,0.033932722818289476,0.14285714285714285,1.0,0.25,
A,"A (downward global, mild locals)",1,HP-mean,0.059794187376097166,0.00656809008213555,0.05111942138866442,0.11764705882352941,1.0,0.21052631578947367,
A,"A (downward global, mild locals)",2,GLASS-E,0.009861001537198924,0.006162857184322714,0.028648232004785338,0.2222222222222222,1.0,0.3636363636363636,0.20639514923095703
A,"A (downward global, mild locals)",2,ITF,0.009836498615529495,0.005569956069873827,0.0288962956499843,0.18181818181818182,1.0,0.3076923076923077,
A,"A (downward global, mild locals)",2,Theil-Sen,0.05010837925678777,0.02942012642788498,0.03164913136843693,0.07692307692307693,0.5,0.13333333333333336,
A,"A (downward global, mild locals)",2,LLT,0.03661747857505429,0.013137947408973524,0.03780553084397723,0.13333333333333333,1.0,0.23529411764705882,
A,"A (downward global, mild locals)",2,HP-mean,0.05331317072064565,0.003728302861230945,0.040510695529863215,0.13333333333333333,1.0,0.23529411764705882,
A,"A (downward global, mild locals)",3,GLASS-E,0.014661571398978376,0.005461996133951311,0.024771946957136186,0.15384615384615385,1.0,0.2666666666666667,0.13359880447387695
A,"A (downward global, mild locals)",3,ITF,0.014943050725637235,0.003941213157417669,0.02508726303125898,0.10526315789473684,1.0,0.1904761904761905,
A,"A (downward global, mild locals)",3,Theil-Sen,0.045002673870071876,0.026900665751135748,0.028561867356914475,0.15384615384615385,1.0,0.2666666666666667,
A,"A (downward global, mild locals)",3,LLT,0.03727617381267954,0.011284684300586033,0.03614477243680504,0.3333333333333333,1.0,0.5,
A,"A (downward global, mild locals)",3,HP-mean,0.06411435764234968,0.002939111151909545,0.05573072304778996,0.1111111111111111,1.0,0.19999999999999998,
A,"A (downward global, mild locals)",4,GLASS-E,0.011616026567180105,0.0043749471057750655,0.02703042037916209,0.15384615384615385,1.0,0.2666666666666667,0.1228179931640625
A,"A (downward global, mild locals)",4,ITF,0.011538519376641925,0.004336276947318316,0.02714789551654429,0.13333333333333333,1.0,0.23529411764705882,
A,"A (downward global, mild locals)",4,Theil-Sen,0.04616179727052001,0.025623550232110638,0.029541050042240065,0.1111111111111111,1.0,0.19999999999999998,
A,"A (downward global, mild locals)",4,LLT,0.03602154632193476,0.00933841264335826,0.034987280214181925,0.15384615384615385,1.0,0.2666666666666667,
A,"A (downward global, mild locals)",4,HP-mean,0.06137889025649522,0.00333994698420709,0.050562604701826254,0.11764705882352941,1.0,0.21052631578947367,
A,"A (downward global, mild locals)",5,GLASS-E,0.01345704303759239,0.004718864012396188,0.027851082359918324,0.13333333333333333,1.0,0.23529411764705882,0.1292405128479004
A,"A (downward global, mild locals)",5,ITF,0.013530802618516509,0.00385838767972848,0.027991394579427224,0.11764705882352941,1.0,0.21052631578947367,
A,"A (downward global, mild locals)",5,Theil-Sen,0.043544277614027585,0.023714941046261425,0.028204395552309428,0.1111111111111111,1.0,0.19999999999999998,
A,"A (downward global, mild locals)",5,LLT,0.037112086351539786,0.010211759060004993,0.03737086234559128,0.14285714285714285,0.5,0.22222222222222224,
A,"A (downward global, mild locals)",5,HP-mean,0.06691650563258449,0.002411384406980795,0.05597587774282793,0.10526315789473684,1.0,0.1904761904761905,
A,"A (downward global, mild locals)",6,GLASS-E,0.009381072722367285,0.0041675528324178245,0.029158647248570483,0.15384615384615385,1.0,0.2666666666666667,0.11911368370056152
A,"A (downward global, mild locals)",6,ITF,0.009498077103190741,0.004270293886515153,0.029348518530527393,0.125,1.0,0.2222222222222222,
A,"A (downward global, mild locals)",6,Theil-Sen,0.04599879973363829,0.027211689925202016,0.02970307474421316,0.13333333333333333,1.0,0.23529411764705882,
A,"A (downward global, mild locals)",6,LLT,0.036760309658873724,0.010912501628158098,0.0373114281735384,0.13333333333333333,1.0,0.23529411764705882,
A,"A (downward global, mild locals)",6,HP-mean,0.05998340567002915,0.0031020632596752275,0.05007610713568461,0.10526315789473684,1.0,0.1904761904761905,
A,"A (downward global, mild locals)",7,GLASS-E,0.01427230439007535,0.0023037745422673315,0.026916610815474994,0.18181818181818182,1.0,0.3076923076923077,0.13098931312561035
A,"A (downward global, mild locals)",7,ITF,0.014257304353436718,0.002231191385626603,0.027035702039400485,0.14285714285714285,1.0,0.25,
A,"A (downward global, mild locals)",7,Theil-Sen,0.04547853390177348,0.02724793263906823,0.027389649594660608,0.11764705882352941,1.0,0.21052631578947367,
A,"A (downward global, mild locals)",7,LLT,0.03657241490637123,0.010351989947715863,0.03743212101882907,0.09090909090909091,0.5,0.15384615384615385,
A,"A (downward global, mild locals)",7,HP-mean,0.0788063464262815,0.0019006090415899484,0.07122611586282614,0.11764705882352941,1.0,0.21052631578947367,
B,"B (flat global, hetero locals)",0,GLASS-E,0.01554984750252391,0.00455104976442504,0.021139773418171262,0.0,0.0,0.0,0.12815475463867188
B,"B (flat global, hetero locals)",0,ITF,0.015685988976974288,0.004874960997163239,0.02135991480982807,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",0,Theil-Sen,0.030444446740387092,0.0047317760203806035,0.01600365687136994,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",0,LLT,0.03659086181841603,0.00575113588152272,0.028952212580731534,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",0,HP-mean,0.06321871202468918,0.003522921372194398,0.05665042007327236,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",1,GLASS-E,0.009985727478006245,0.005215352398278382,0.02775561939109481,0.0,0.0,0.0,0.2673676013946533
B,"B (flat global, hetero locals)",1,ITF,0.010028387928044658,0.005062029293701099,0.02787763964592273,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",1,Theil-Sen,0.03226130852471224,0.0033155356047052946,0.016046971855461917,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",1,LLT,0.03944931203088425,0.007025164344777845,0.0344369646765652,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",1,HP-mean,0.053424050762809074,0.003069571894744982,0.04525410796734762,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",2,GLASS-E,0.014874340334677955,0.003101974704695413,0.021837610386960374,0.0,0.0,0.0,0.11611580848693848
B,"B (flat global, hetero locals)",2,ITF,0.014962586220640466,0.003929287017193007,0.02194163016913135,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",2,Theil-Sen,0.029752456053391486,0.002000647311286798,0.01779276463430453,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",2,LLT,0.03304503533016409,0.004503024356232363,0.029789160703719304,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",2,HP-mean,0.06710408713688212,0.0029544517688378505,0.05970116809030455,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",3,GLASS-E,0.016025385720438618,0.004442426938528245,0.023250765447791914,0.0,0.0,0.0,0.12352967262268066
B,"B (flat global, hetero locals)",3,ITF,0.016355756725919855,0.003314278252704419,0.02330998183081276,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",3,Theil-Sen,0.030051112385689308,0.002990340495410502,0.0196267138197674,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",3,LLT,0.03638744300385324,0.005270209091128457,0.030371586478480782,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",3,HP-mean,0.061453716408302946,0.0022680685783785072,0.05222244017281871,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",4,GLASS-E,0.01517779348862577,0.0046694974961144445,0.021701726008396687,0.0,0.0,0.0,0.11204409599304199
B,"B (flat global, hetero locals)",4,ITF,0.015293911600927291,0.004557885821327122,0.021913940175702643,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",4,Theil-Sen,0.03169171323825835,0.003321978973478068,0.015911481912846998,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",4,LLT,0.03637407514031077,0.005291127651107259,0.031120545935723044,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",4,HP-mean,0.05947687314323615,0.003391959986738174,0.052232406348373485,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",5,GLASS-E,0.014594754646376095,0.00495548709535102,0.023134203756602804,0.0,0.0,0.0,0.10429215431213379
B,"B (flat global, hetero locals)",5,ITF,0.014567587130791029,0.0034138284750248023,0.023112110086348815,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",5,Theil-Sen,0.030948326396665293,0.0037336928588332023,0.018354032404982287,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",5,LLT,0.036536912802748636,0.00528946094478272,0.031535744068528423,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",5,HP-mean,0.05819824168047409,0.002385848554417239,0.052932126487495866,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",6,GLASS-E,0.009553843129195834,0.002575328620384754,0.02534696321511857,0.0,0.0,0.0,0.17723298072814941
B,"B (flat global, hetero locals)",6,ITF,0.009602050970767278,0.0035703895389261934,0.025416100669719808,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",6,Theil-Sen,0.030550046292880148,0.0016360728383283552,0.015922647000880776,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",6,LLT,0.036430101994786517,0.004950726861469395,0.029493696090448298,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",6,HP-mean,0.05684709613096784,0.002545411411520818,0.049424467041113314,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",7,GLASS-E,0.014083264064806492,0.0055667358071068715,0.023397502146808812,0.0,0.0,0.0,0.4668118953704834
B,"B (flat global, hetero locals)",7,ITF,0.014142735252228183,0.005309478677215116,0.023531731137880266,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",7,Theil-Sen,0.029753557050865798,0.002984993482162464,0.013843725978279145,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",7,LLT,0.03781522985781514,0.0062914193545461385,0.028640700295981807,0.0,0.0,0.0,
B,"B (flat global, hetero locals)",7,HP-mean,0.056296510188840895,0.0038732643209301062,0.047856549124981954,0.0,0.0,0.0,
C,C (non-monotone global),0,GLASS-E,0.014394653413256422,0.006796746247632555,0.031640360961557125,0.2222222222222222,1.0,0.3636363636363636,0.14737272262573242
C,C (non-monotone global),0,ITF,0.014389224082690328,0.006847875285073466,0.03199921179070527,0.16666666666666666,1.0,0.2857142857142857,
C,C (non-monotone global),0,Theil-Sen,0.05036956613949667,0.036175730565061584,0.023754605510913927,0.11764705882352941,1.0,0.21052631578947367,
C,C (non-monotone global),0,LLT,0.04442161452162891,0.02065601374287318,0.0431469863655922,0.13333333333333333,1.0,0.23529411764705882,
C,C (non-monotone global),0,HP-mean,0.07646120458903903,0.008595796649996724,0.06473774068845649,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),1,GLASS-E,0.018215158638928287,0.005613238914748171,0.02993291586721261,0.25,1.0,0.4,0.14174556732177734
C,C (non-monotone global),1,ITF,0.01829238104539289,0.006112275564771296,0.030561234234335308,0.15384615384615385,1.0,0.2666666666666667,
C,C (non-monotone global),1,Theil-Sen,0.05080020168192057,0.03531528446521658,0.02708424683170833,0.25,1.0,0.4,
C,C (non-monotone global),1,LLT,0.045753545569537826,0.014776377340354084,0.04335760891771811,0.14285714285714285,1.0,0.25,
C,C (non-monotone global),1,HP-mean,0.07460144184981464,0.008208665472028386,0.05957176632300072,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),2,GLASS-E,0.014251049193498108,0.0045668890939810705,0.032757071716391264,0.18181818181818182,1.0,0.3076923076923077,0.14110946655273438
C,C (non-monotone global),2,ITF,0.014072103345294075,0.004681436023500423,0.033161240522643756,0.18181818181818182,1.0,0.3076923076923077,
C,C (non-monotone global),2,Theil-Sen,0.05105287273280962,0.035394977717737745,0.021983446745578856,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),2,LLT,0.044477497826792244,0.01612147258507806,0.04485497034447794,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),2,HP-mean,0.059716039204006525,0.007075825834250229,0.04843203019759547,0.11764705882352941,1.0,0.21052631578947367,
C,C (non-monotone global),3,GLASS-E,0.014903785257865138,0.00679455836120503,0.02991580348794332,0.18181818181818182,1.0,0.3076923076923077,0.15925025939941406
C,C (non-monotone global),3,ITF,0.014939260277993693,0.006399098543187856,0.030169121503462012,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),3,Theil-Sen,0.04770129883023624,0.035180463062358516,0.023777494435742966,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),3,LLT,0.04384354889657458,0.017774892078438992,0.04176760163254515,0.15384615384615385,1.0,0.2666666666666667,
C,C (non-monotone global),3,HP-mean,0.07007863538835868,0.007992533480553133,0.06029621915318774,0.13333333333333333,1.0,0.23529411764705882,
C,C (non-monotone global),4,GLASS-E,0.015179759837896833,0.006189645904497235,0.03114024306866947,0.18181818181818182,1.0,0.3076923076923077,0.1048429012298584
C,C (non-monotone global),4,ITF,0.01507130936165172,0.006866102186264228,0.031409588303507284,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),4,Theil-Sen,0.049993624777770966,0.0354977238838485,0.023271628427049575,0.14285714285714285,1.0,0.25,
C,C (non-monotone global),4,LLT,0.04407659616908291,0.019769830848782102,0.042248366571513804,0.14285714285714285,1.0,0.25,
C,C (non-monotone global),4,HP-mean,0.07302085237598499,0.007728528468461001,0.061304061413262424,0.10526315789473684,1.0,0.1904761904761905,
C,C (non-monotone global),5,GLASS-E,0.019836224506226803,0.006570356076540954,0.02625876456639732,0.18181818181818182,1.0,0.3076923076923077,0.12576603889465332
C,C (non-monotone global),5,ITF,0.01962865949089885,0.006166882396705386,0.027136833801666645,0.16666666666666666,1.0,0.2857142857142857,
C,C (non-monotone global),5,Theil-Sen,0.05158704819389767,0.03551408092980218,0.023018690667510833,0.18181818181818182,1.0,0.3076923076923077,
C,C (non-monotone global),5,LLT,0.0448703086749091,0.01894361197285049,0.04212942634241004,0.15384615384615385,1.0,0.2666666666666667,
C,C (non-monotone global),5,HP-mean,0.06901515109030625,0.0060727086681167525,0.05485308727153377,0.11764705882352941,1.0,0.21052631578947367,
C,C (non-monotone global),6,GLASS-E,0.01805762899115911,0.0058242896937988195,0.03164803266490559,0.16666666666666666,1.0,0.2857142857142857,0.12051010131835938
C,C (non-monotone global),6,ITF,0.0178094181669748,0.0060757752297317304,0.032168969366292335,0.13333333333333333,1.0,0.23529411764705882,
C,C (non-monotone global),6,Theil-Sen,0.049076683332990374,0.03581811404597397,0.025222019434835017,0.11764705882352941,1.0,0.21052631578947367,
C,C (non-monotone global),6,LLT,0.044030271936788386,0.015996848398292046,0.045160426207674166,0.18181818181818182,1.0,0.3076923076923077,
C,C (non-monotone global),6,HP-mean,0.06414667250552143,0.008241919202259914,0.051465145007961816,0.1111111111111111,1.0,0.19999999999999998,
C,C (non-monotone global),7,GLASS-E,0.013170848114047992,0.006361475221974648,0.035337365406166936,0.18181818181818182,1.0,0.3076923076923077,0.14101219177246094
C,C (non-monotone global),7,ITF,0.013148511840069335,0.006588662505392945,0.03566739359206858,0.14285714285714285,1.0,0.25,
C,C (non-monotone global),7,Theil-Sen,0.055339796780188466,0.03636350173450758,0.031150740013551472,0.11764705882352941,1.0,0.21052631578947367,
C,C (non-monotone global),7,LLT,0.04343033842501791,0.020153547426539565,0.04640433765693807,0.125,1.0,0.2222222222222222,
C,C (non-monotone global),7,HP-mean,0.07085214086176811,0.007569833567127867,0.05803487202347428,0.13333333333333333,1.0,0.23529411764705882,
